name,score,brewer,abv,link,note
Cascade Strawberry,90.0,Cascade Brewing Company,7.39,https://www.beeradvocate.com/beer/profile/2391/81761/,"multiple results, guessed best match"
Strawberry,90.0,Brouwerij Lindemans,7.39,https://www.beeradvocate.com/beer/profile/2391/81761/,"multiple results, guessed best match"
Siracusa Nera,90.0,Dogfish Head Craft Brewery,10.0,https://www.beeradvocate.com/beer/profile/64/243300/,"multiple results, guessed best match"
Bretta Tangerine,90.0,Firestone Walker Brewing Company,6.2,https://www.beeradvocate.com/beer/profile/2210/355778/,"multiple results, guessed best match"
Pale Ale,90.0,Tributary Brewing Company,5.6,https://www.beeradvocate.com/beer/profile/140/276/,"multiple results, guessed best match"
Rodenbach Classic,90.0,Rodenbach,5.2,http://www.beeradvocate.com/search/?q=Rodenbach+Classic&qt=beer,
White Picket Fence,90.0,Bellwoods Brewery,6.4,https://www.beeradvocate.com/beer/profile/28820/305255/,"multiple results, guessed best match"
Phase Change,90.0,Lagunitas Brewing Company,7.4,https://www.beeradvocate.com/beer/profile/220/401247/,"multiple results, guessed best match"
Dark Truth,90.0,Boulevard Brewing Company,9.7,https://www.beeradvocate.com/beer/profile/423/56469/,"multiple results, guessed best match"
Sorry Chicky,90.0,Burley Oak Brewing Company,4.4,https://www.beeradvocate.com/beer/profile/26749/147848/,"multiple results, guessed best match"
Better Dayz,90.0,Rutland Beerworks,8.5,https://www.beeradvocate.com/beer/profile/37304/266986/,"multiple results, guessed best match"
Maine Island Trail,89.0,Rising Tide Brewery Co,4.3,http://www.beeradvocate.com/search/?q=Maine+Island+Trail&qt=beer,
Coconut Hiwa,89.0,Maui Brewing Company,6.0,http://www.beeradvocate.com/search/?q=Coconut+Hiwa&qt=beer,
Hog Oiler,89.0,Berkley Beer Company,8.0,http://www.beeradvocate.com/search/?q=Hog+Oiler&qt=beer,
Nanticoke Nectar,89.0,Realerevival Brewing,7.4,https://www.beeradvocate.com/beer/profile/31849/107047/,"multiple results, guessed best match"
Old Brown Dog,89.0,Smuttynose Brewing Company,11.1,https://www.beeradvocate.com/beer/profile/141/187949/,"multiple results, guessed best match"
Luppolo,89.0,Oxbow Brewing Company,5.0,https://www.beeradvocate.com/beer/profile/26439/254094/,"multiple results, guessed best match"
Liquid Swords,89.0,Oxbow Brewing Company,8.8,https://www.beeradvocate.com/beer/profile/27844/316653/,"multiple results, guessed best match"
Bam Biere,89.0,Jolly Pumpkin Artisan Ales,4.5,https://www.beeradvocate.com/beer/profile/9897/28176/,"multiple results, guessed best match"
Mo,89.0,Maine Beer Company,6.5,https://www.beeradvocate.com/beer/profile/20681/56545/,"multiple results, guessed best match"
Bourbon Barrel Quad,89.0,Boulevard Brewing Company,11.5,https://www.beeradvocate.com/beer/profile/24075/108409/,"multiple results, guessed best match"
Kriek Brut,89.0,Liefmans Brouwerij,6.0,https://www.beeradvocate.com/beer/profile/283/283112/,"multiple results, guessed best match"
Astrid,89.0,Allagash Brewing Company,9.7,https://www.beeradvocate.com/beer/profile/4/212069/,"multiple results, guessed best match"
Saison Du Tracteur,89.0,Le Trou Du Diable,6.0,http://www.beeradvocate.com/search/?q=Saison+Du+Tracteur&qt=beer,
Mean Old Tom,89.0,Maine Beer Company,6.5,https://www.beeradvocate.com/beer/profile/20681/56545/,"multiple results, guessed best match"
Helles Schlenkerla,89.0,Brauerei Heller-trum,4.3,https://www.beeradvocate.com/beer/profile/263/29145/,"multiple results, guessed best match"
Dark Island,89.0,Orkney Brewery,4.6,https://www.beeradvocate.com/beer/profile/118/401/,"multiple results, guessed best match"
Weissbier Dunkel,89.0,Klosterbrauerei Andechs,5.0,https://www.beeradvocate.com/beer/profile/911/3994/,"multiple results, guessed best match"
Troegenator,89.0,Troegs Brewing Company,8.2,https://www.beeradvocate.com/beer/profile/694/4109/,"multiple results, guessed best match"
Cloud Candy,89.0,Mighty Squirrel Brewing Company,6.5,https://www.beeradvocate.com/beer/profile/41562/323627/,"multiple results, guessed best match"
1620,89.0,Ipswich Ale Brewery,6.3,https://www.beeradvocate.com/beer/profile/162/297632/,"multiple results, guessed best match"
Broze,89.0,Proclamation Ale Company,5.5,https://www.beeradvocate.com/beer/profile/33482/196469/,"multiple results, guessed best match"
Mind Haze,89.0,Firestone Walker Brewing Company,6.2,https://www.beeradvocate.com/beer/profile/2210/374705/,"multiple results, guessed best match"
Sour Face,89.0,Mighty Squirrel Brewing Company,5.0,https://www.beeradvocate.com/beer/profile/41562/364805/,"multiple results, guessed best match"
Kriek Des Jacobins,89.0,Brouwerij Omer Vander Ghinste,4.5,http://www.beeradvocate.com/search/?q=Kriek+Des+Jacobins&qt=beer,
Birthday Suit,89.0,Uinta Brewing Company,6.3,https://www.beeradvocate.com/beer/profile/1416/117688/,"multiple results, guessed best match"
Tv Party,89.0,Radiant Pig Craft Brews,7.6,https://www.beeradvocate.com/beer/profile/22072/65387/,"multiple results, guessed best match"
Zen Garden,89.0,Clown Shoes Beer,6.75,https://www.beeradvocate.com/beer/profile/22951/382399/,"multiple results, guessed best match"
Eku 28,89.0,Kulmbacher Brauerei,11.0,https://www.beeradvocate.com/beer/profile/412/1230/,"multiple results, guessed best match"
Route 101,89.0,Ipswich Ale Brewery,6.0,http://www.beeradvocate.com/search/?q=Route+101&qt=beer,
Or Xata,89.0,The Bruery,7.2,https://www.beeradvocate.com/beer/profile/16866/160820/,"multiple results, guessed best match"
Dead Guy,89.0,Rogue Brewing Company,6.8,https://www.beeradvocate.com/beer/profile/132/355/,"multiple results, guessed best match"
Von Pilsner,89.0,Crooked Stave Artisan Beer Project,5.0,https://www.beeradvocate.com/beer/profile/25191/252326/,"multiple results, guessed best match"
Jahrhundert,89.0,Brauerei Ayinger,5.5,https://www.beeradvocate.com/beer/profile/39/133/,"multiple results, guessed best match"
Po Tweet,89.0,Hermit Thrush Brewery,5.2,https://www.beeradvocate.com/beer/profile/37303/246247/,"multiple results, guessed best match"
Samichlaus Schwarzes,89.0,Brauerei Schloss Eggenberg,14.0,http://www.beeradvocate.com/search/?q=Brauerei+Schloss+Eggenberg+Samichlaus+Schwarzes&qt=beer,
Afterglow,89.0,Simple Roots Brewing,7.0,https://www.beeradvocate.com/beer/profile/34208/191802/,"multiple results, guessed best match"
Ritterguts Gose,89.0,Brauhaus Ritterguts,4.7,https://www.beeradvocate.com/beer/profile/58142/11218/,"multiple results, guessed best match"
Finback Ipa,89.0,Finback Brewery,7.2,https://www.beeradvocate.com/beer/profile/33901/111411/,"multiple results, guessed best match"
Doobious,89.0,Bad Sons Beer Company,8.4,https://www.beeradvocate.com/beer/profile/48923/370848/,"multiple results, guessed best match"
Rarefied Air,89.0,Fiddlehead Brewing Company,7.7,https://www.beeradvocate.com/beer/profile/27919/280067/,"multiple results, guessed best match"
Altbairisch Dunkel,89.0,Brauerei Ayinger,5.0,https://www.beeradvocate.com/beer/profile/39/134/,"multiple results, guessed best match"
Barock Dunkel,88.0,Klosterbrauerei Weltenburg,4.7,http://www.beeradvocate.com/search/?q=Barock+Dunkel&qt=beer,
Space Gose,88.0,Barreled Souls Brewing,4.9,https://www.beeradvocate.com/beer/profile/36073/131813/,"multiple results, guessed best match"
Currantly Blacked Out,88.0,Barreled Souls Brewing,4.9,http://www.beeradvocate.com/search/?q=Currantly+Blacked+Out&qt=beer,
Framboise,88.0,Brouwerij Lindemans,2.5,https://www.beeradvocate.com/beer/profile/187/599/,"multiple results, guessed best match"
Helles,88.0,Von Trapp Brewing,4.9,https://www.beeradvocate.com/beer/profile/22512/317160/,"multiple results, guessed best match"
Pinky Swear,88.0,Revival Brewing Company,3.5,https://www.beeradvocate.com/beer/profile/33064/225227/,"multiple results, guessed best match"
Foreign Extra Stout,88.0,St. James\' Gate Brewery,8.2,https://www.beeradvocate.com/beer/profile/35016/271043/,"multiple results, guessed best match"
Optimator,88.0,Spaten-brau,7.6,http://www.beeradvocate.com/search/?q=Optimator&qt=beer,
River Guide,88.0,Berkshire Brewing Company,7.0,https://www.beeradvocate.com/beer/profile/33/2370/,"multiple results, guessed best match"
Kost Schwarzbier,88.0,Kostritzer Schwarzbierbrauerei Gmbh & Co.,4.8,https://www.beeradvocate.com/beer/profile/648/1774/,"multiple results, guessed best match"
Maduro Brown Ale,88.0,Cigar City Brewing,5.5,https://www.beeradvocate.com/beer/profile/17981/47731/,"multiple results, guessed best match"
Ola Dubh 12,88.0,Harviestoun Brewery,8.0,https://www.beeradvocate.com/beer/profile/323/323308/,"multiple results, guessed best match"
La Vermontoise,88.0,Brasserie De Blaugies,6.0,http://www.beeradvocate.com/search/?q=La+Vermontoise&qt=beer,
New England Ipa,88.0,Shire Breu-hous,6.8,https://www.beeradvocate.com/beer/profile/35/303198/,"multiple results, guessed best match"
Espressway,88.0,Two Roads Brewing Company,6.5,https://www.beeradvocate.com/beer/profile/30437/213109/,"multiple results, guessed best match"
Grove Stand,88.0,Beer\'d Brewing Company,9.2,https://www.beeradvocate.com/beer/profile/30321/98338/,"multiple results, guessed best match"
Premiere,88.0,Interboro Spirit & Ales,10.0,https://www.beeradvocate.com/beer/profile/16866/61153/,"multiple results, guessed best match"
Synchopathic,88.0,Destihl Brewery,6.0,https://www.beeradvocate.com/beer/profile/36757/241101/,"multiple results, guessed best match"
Milk Stout Nitro,88.0,Left Hand Brewing Company,5.0,https://www.beeradvocate.com/beer/profile/418/328101/,"multiple results, guessed best match"
Milk Stout,88.0,Left Hand Brewing Company,6.0,https://www.beeradvocate.com/beer/profile/418/415392/,"multiple results, guessed best match"
Coconut Sombrero,88.0,Clown Shoes Beer,7.0,http://www.beeradvocate.com/search/?q=Coconut+Sombrero&qt=beer,
Ommegang Abbey,88.0,Brewery Ommegang,9.5,https://www.beeradvocate.com/beer/profile/42/65735/,"multiple results, guessed best match"
Tripel Threat,88.0,Cambridge Brewing Company,10.0,https://www.beeradvocate.com/beer/profile/14/2599/,"multiple results, guessed best match"
Gypsy Tart,88.0,The Bruery,8.4,http://www.beeradvocate.com/search/?q=Gypsy+Tart&qt=beer,
Ipa,88.0,Crooked Stave Artisan Beer Project,6.2,https://www.beeradvocate.com/beer/profile/220/916/,"multiple results, guessed best match"
Phantom Haze,88.0,Boulevard Brewing Company,7.5,https://www.beeradvocate.com/beer/profile/423/460226/,"multiple results, guessed best match"
Brettabolic,88.0,Wicked Weed Brewing Company,5.9,http://www.beeradvocate.com/search/?q=Brettabolic&qt=beer,
Rocket Surgery,88.0,Surly Brewing Company,5.5,https://www.beeradvocate.com/beer/profile/13014/363378/,"multiple results, guessed best match"
London Pride,88.0,Fuller\'s Brewery,4.1,https://www.beeradvocate.com/beer/profile/71/222/,"multiple results, guessed best match"
Old Foghorn,88.0,Anchor Brewing Company,10.0,https://www.beeradvocate.com/beer/profile/28/1445/,"multiple results, guessed best match"
Red Seal,88.0,North Coast Brewing Company,5.4,http://www.beeradvocate.com/search/?q=Red+Seal&qt=beer,
River Trip,88.0,Allagash Brewing Company,4.8,https://www.beeradvocate.com/beer/profile/4/398180/,"multiple results, guessed best match"
Galactica,88.0,Clown Shoes Beer,8.0,https://www.beeradvocate.com/beer/profile/22951/92472/,"multiple results, guessed best match"
New World Ipa,87.0,Mayflower Brewing Company,6.2,https://www.beeradvocate.com/beer/profile/35989/189786/,"multiple results, guessed best match"
House Lager,87.0,Jack\'s Abby Craft Lagers,5.2,https://www.beeradvocate.com/beer/profile/26520/153110/,"multiple results, guessed best match"
Pearly Wit,87.0,Springdale Beer Company,4.8,https://www.beeradvocate.com/beer/profile/48475/282886/,"multiple results, guessed best match"
Katie,87.0,Amherst Brewing Company,5.5,https://www.beeradvocate.com/beer/profile/225/270150/,"multiple results, guessed best match"
Amber Ale,87.0,Bell\'s Brewery,5.8,https://www.beeradvocate.com/beer/profile/287/794/,"multiple results, guessed best match"
The 87,87.0,Night Shift Brewing Company,9.0,https://www.beeradvocate.com/beer/profile/64/41702/,"multiple results, guessed best match"
Accidental Wilderness,87.0,Honest Weight Artisan Beer,5.6,http://www.beeradvocate.com/search/?q=Accidental+Wilderness&qt=beer,
Arabier,87.0,Brouwerij De Dolle,8.0,https://www.beeradvocate.com/beer/profile/201/215314/,"multiple results, guessed best match"
Maibock Hurts Like Helles,87.0,Jack\'s Abby Craft Lagers,6.5,http://www.beeradvocate.com/search/?q=Maibock+Hurts+Like+Helles&qt=beer,
Zundert,87.0,Brouwerij De Kievit,8.0,https://www.beeradvocate.com/beer/profile/33472/107400/,"multiple results, guessed best match"
Shadow Figures,87.0,Common Roots Brewing Company,5.5,http://www.beeradvocate.com/search/?q=Shadow+Figures&qt=beer,
Extra Dry,87.0,Stillwater Artisanal,4.2,https://www.beeradvocate.com/beer/profile/22150/229927/,"multiple results, guessed best match"
Gregorius,87.0,Stift Engelszell,9.7,https://www.beeradvocate.com/beer/profile/30035/86464/,"multiple results, guessed best match"
Orabelle,87.0,Great Divide Brewing Company,8.3,http://www.beeradvocate.com/search/?q=Orabelle&qt=beer,
Reissdorf Kolsch,87.0,Brauerei Heinrich Reissdorf,4.8,http://www.beeradvocate.com/search/?q=Reissdorf+Kolsch&qt=beer,
Wild Sour: Flanders,87.0,Destihl Brewery,6.1,https://www.beeradvocate.com/beer/profile/36757/124710/,"multiple results, guessed best match"
Anniversary Series,87.0,The Bruery,8.4,https://www.beeradvocate.com/beer/profile/651/139177/,"multiple results, guessed best match"
Sierra Torpedo,87.0,Sierra Nevada Brewing Company,6.0,https://www.beeradvocate.com/beer/profile/140/251571/,"multiple results, guessed best match"
Hop Sounds,87.0,Singlecut Beersmiths,5.0,https://www.beeradvocate.com/beer/profile/30452/416659/,"multiple results, guessed best match"
Ticky Ticky Buzz,87.0,Fonta Flora Brewery,3.2,http://www.beeradvocate.com/search/?q=Ticky+Ticky+Buzz&qt=beer,
Granola Brown Ale,87.0,Black Hog Brewing Company,5.5,https://www.beeradvocate.com/beer/profile/34658/127795/,"multiple results, guessed best match"
Best Coast Ipa,87.0,Drake\'s Brewing Company,7.0,https://www.beeradvocate.com/beer/profile/3835/10308/,"multiple results, guessed best match"
St Medard,87.0,Brasserie Au Baron,7.0,https://www.beeradvocate.com/beer/profile/7548/15838/,"multiple results, guessed best match"
Anchor Steam,87.0,Anchor Brewing Company,4.9,https://www.beeradvocate.com/beer/profile/28/63/,"multiple results, guessed best match"
Nebiulin-a,87.0,Loverbeer,8.0,http://www.beeradvocate.com/search/?q=Nebiulin-a&qt=beer,
Party Guy,87.0,Hermit Thrush Brewery,3.0,https://www.beeradvocate.com/beer/profile/37303/167317/,"multiple results, guessed best match"
Good Neighbor,87.0,Simple Roots Brewing,6.5,https://www.beeradvocate.com/beer/profile/35179/255730/,"multiple results, guessed best match"
Midnight Oil,87.0,Beer\'d Brewing Company,6.2,https://www.beeradvocate.com/beer/profile/30321/102281/,"multiple results, guessed best match"
Colette,87.0,Great Divide Brewing Company,7.3,https://www.beeradvocate.com/beer/profile/158/49374/,"multiple results, guessed best match"
Samara Brown,87.0,Lone Pine Brewing Company,7.5,http://www.beeradvocate.com/search/?q=Samara+Brown&qt=beer,
Kriek,87.0,Lindemans Brewery,3.5,https://www.beeradvocate.com/beer/profile/187/600/,"multiple results, guessed best match"
Country Ride,87.0,Realerevival Brewing,5.8,https://www.beeradvocate.com/beer/profile/31849/255009/,"multiple results, guessed best match"
Whoopie Pie Stout,87.0,Some Brewing Company,6.0,https://www.beeradvocate.com/beer/profile/33631/140888/,"multiple results, guessed best match"
All Day Ipa,87.0,Founders Brewing Company,4.7,https://www.beeradvocate.com/beer/profile/1199/58914/,"multiple results, guessed best match"
Peak Fresh Cut,87.0,Peak Organic Brewing,4.6,http://www.beeradvocate.com/search/?q=Peak+Fresh+Cut&qt=beer,
Bluebird Bitter,87.0,Coniston Brewing Company,4.2,https://www.beeradvocate.com/beer/profile/298/828/,"multiple results, guessed best match"
Rosie,87.0,Lamplighter Brewing Company,9.0,https://www.beeradvocate.com/beer/profile/741/51293/,"multiple results, guessed best match"
Herkules,87.0,Schilling Beer Company,5.0,https://www.beeradvocate.com/beer/profile/32906/114372/,"multiple results, guessed best match"
Select Schwarzbier,87.0,Pipeworks Brewing Company,6.3,http://www.beeradvocate.com/search/?q=Select+Schwarzbier&qt=beer,
Hennepin,87.0,Brewery Ommegang,7.7,https://www.beeradvocate.com/beer/profile/42/165745/,"multiple results, guessed best match"
Leffe Brune,86.0,Abbaye De Leffe,6.5,http://www.beeradvocate.com/search/?q=Leffe+Brune&qt=beer,
Radler Grapefruit,86.0,Stiegl Brauerei,2.5,https://www.beeradvocate.com/beer/profile/817/68049/,"multiple results, guessed best match"
Boomerang,86.0,Mayflower Brewing Company,6.0,https://www.beeradvocate.com/beer/profile/16105/375340/,"multiple results, guessed best match"
Little Wolf,86.0,Zero Gravity Craft Brewery,4.7,https://www.beeradvocate.com/beer/profile/9784/156888/,"multiple results, guessed best match"
Green State Lager,86.0,Zero Gravity Craft Brewery,4.9,http://www.beeradvocate.com/search/?q=Green+State+Lager&qt=beer,
Every Day Haze,86.0,Ithaca Beer Company,6.6,http://www.beeradvocate.com/search/?q=Every+Day+Haze&qt=beer,
Petrus Rood Bruin,86.0,Brouwerij De Brabandere,5.5,http://www.beeradvocate.com/search/?q=Petrus+Rood+Bruin&qt=beer,
Milk Milk,86.0,Carton Brewing Company,4.0,https://www.beeradvocate.com/beer/profile/26817/77633/,"multiple results, guessed best match"
Scorn,86.0,Trve Brewing Company,5.5,https://www.beeradvocate.com/beer/profile/28439/110198/,"multiple results, guessed best match"
Springdale Ipa,86.0,Springdale Beer Company,6.2,https://www.beeradvocate.com/beer/profile/48475/461809/,"multiple results, guessed best match"
Vape Tricks,86.0,Prairie Artisan Ales,5.9,http://www.beeradvocate.com/search/?q=Vape+Tricks&qt=beer,
Oberon,86.0,Bell\'s Brewery,5.8,https://www.beeradvocate.com/beer/profile/287/1094/,"multiple results, guessed best match"
Hell Lager,86.0,Surly Brewing Company,5.0,https://www.beeradvocate.com/beer/profile/13014/44531/,"multiple results, guessed best match"
Berry Jammer,86.0,Sixpoint Brewery,4.0,http://www.beeradvocate.com/search/?q=Berry+Jammer&qt=beer,
Plain Top,86.0,Singlecut Beersmiths,5.2,http://www.beeradvocate.com/search/?q=Plain+Top&qt=beer,
Dmd,86.0,Brasserie Fantome,6.0,https://www.beeradvocate.com/beer/profile/738/173553/,"multiple results, guessed best match"
Groove City Hefe,86.0,Realerevival Brewing,5.2,http://www.beeradvocate.com/search/?q=Groove+City+Hefe&qt=beer,
Premium Pilsner,86.0,Pipeworks Brewing Company,4.9,https://www.beeradvocate.com/beer/profile/28178/345834/,"multiple results, guessed best match"
Sawa,86.0,Cervejaria Japas,6.7,https://www.beeradvocate.com/beer/profile/32810/164209/,"multiple results, guessed best match"
Weissbier,86.0,Benediktiner,5.4,https://www.beeradvocate.com/beer/profile/2432/55287/,"multiple results, guessed best match"
Brother Thelonious,86.0,North Coast Brewing Company,9.4,http://www.beeradvocate.com/search/?q=Brother+Thelonious&qt=beer,
Hell,86.0,Mahr\'s Brau,5.0,https://www.beeradvocate.com/beer/profile/13014/44531/,"multiple results, guessed best match"
Robot Crush,86.0,Aeronaut Brewing Company,5.1,https://www.beeradvocate.com/beer/profile/34607/257450/,"multiple results, guessed best match"
Organic Lager Beer,86.0,Samuel Smith Old Brewery Tadcaster,5.0,https://www.beeradvocate.com/beer/profile/113/778/,"multiple results, guessed best match"
Freigeist Abraxas,86.0,Freigeist Bierkultur,3.8,http://www.beeradvocate.com/search/?q=Freigeist+Abraxas&qt=beer,
Working Class Hero,86.0,Cambridge Brewing Company,4.54,https://www.beeradvocate.com/beer/profile/14/215688/,"multiple results, guessed best match"
Meyer Lemon Gose,86.0,East Rock Brewing Company,5.0,https://www.beeradvocate.com/beer/profile/24940/177977/,"multiple results, guessed best match"
Grevensteiner,86.0,C & A Veltins Brewing Company,5.2,https://www.beeradvocate.com/beer/profile/172/115552/,"multiple results, guessed best match"
Leisure Lagoon,86.0,Coronado Brewing Company,5.5,http://www.beeradvocate.com/search/?q=Leisure+Lagoon&qt=beer,
Commerzienrat Riegele,86.0,Brauhaus Riegele,5.2,https://www.beeradvocate.com/beer/profile/5850/61875/,"multiple results, guessed best match"
Extra Farmhouse,86.0,Brasserie Thiriez,5.8,https://www.beeradvocate.com/beer/profile/31722/141581/,"multiple results, guessed best match"
Shut Up Kelly!,86.0,Bone Up Brewing Company,5.9,https://www.beeradvocate.com/beer/profile/43128/209684/,"multiple results, guessed best match"
Samichlaus Helles,86.0,Brauerei Schloss Eggenberg,14.0,https://www.beeradvocate.com/beer/profile/285/39766/,"multiple results, guessed best match"
Petrus Aged Red,85.0,Brouwerij De Brabandere,8.5,http://www.beeradvocate.com/search/?q=Petrus+Aged+Red&qt=beer,
Somerset Wild,85.0,The Wild Beer Company,5.0,https://www.beeradvocate.com/beer/profile/30750/120140/,"multiple results, guessed best match"
Scrimshaw Pilsner,85.0,North Coast Brewing Company,4.4,http://www.beeradvocate.com/search/?q=Scrimshaw+Pilsner&qt=beer,
Coal Porter,85.0,Atlantic Brewing Company,6.5,https://www.beeradvocate.com/beer/profile/378/1928/,"multiple results, guessed best match"
Chocolate Ale,85.0,Boulevard Brewing Company,8.7,https://www.beeradvocate.com/beer/profile/423/66077/,"multiple results, guessed best match"
Aphrodite,85.0,Brasserie Dieu Du Ciel,8.9,https://www.beeradvocate.com/beer/profile/42/71369/,"multiple results, guessed best match"
Bright Field,85.0,Finback Brewery,5.4,https://www.beeradvocate.com/beer/profile/33901/346400/,"multiple results, guessed best match"
Modernism,85.0,Schilling Beer Company,4.6,https://www.beeradvocate.com/beer/profile/32906/197569/,"multiple results, guessed best match"
Finest Kind Ipa,85.0,Smuttynose Brewing Comapany,?,https://www.beeradvocate.com/beer/profile/141/178248/,"multiple results, guessed best match"
Sunshine Pils,85.0,Troegs Brewing Company,4.5,https://www.beeradvocate.com/beer/profile/694/4108/,"multiple results, guessed best match"
Rabbit Rabbit,85.0,Lamplighter Brewing Company,7.4,https://www.beeradvocate.com/beer/profile/26/4629/,"multiple results, guessed best match"
Golden Monkey,85.0,Victory Brewing Company,9.5,https://www.beeradvocate.com/beer/profile/345/1003/,"multiple results, guessed best match"
Original Munich Lager,85.0,Paulaner Munchen,4.9,http://www.beeradvocate.com/search/?q=Original+Munich+Lager&qt=beer,
Vienna Style Lager,85.0,Von Trapp Brewing,5.3,https://www.beeradvocate.com/beer/profile/140/50671/,"multiple results, guessed best match"
Peche,85.0,Brouwerij Lindemans,2.5,https://www.beeradvocate.com/beer/profile/187/21382/,"multiple results, guessed best match"
Pilsner,85.0,Von Trapp Brewing,5.4,https://www.beeradvocate.com/beer/profile/22512/369716/,"multiple results, guessed best match"
Harpoon Ipa,85.0,Harpoon Brewery,5.7,https://www.beeradvocate.com/beer/profile/98/112645/,"multiple results, guessed best match"
Moonjumper,85.0,Destihl Brewery,6.1,https://www.beeradvocate.com/beer/profile/36757/295908/,"multiple results, guessed best match"
Konig Pilsener,85.0,Konig Brauerei,4.9,https://www.beeradvocate.com/beer/profile/40/137/,"multiple results, guessed best match"
Light Hearted,85.0,Bell\'s Brewery,3.7,https://www.beeradvocate.com/beer/profile/287/431595/,"multiple results, guessed best match"
Flummox,85.0,Proclamation Ale Company,5.0,http://www.beeradvocate.com/search/?q=Flummox&qt=beer,
Petrus Aged Red,85.0,De Brabandere,8.5,http://www.beeradvocate.com/search/?q=Petrus+Aged+Red&qt=beer,
Sam Adams Boston Lager,85.0,Boston Beer Company,5.0,https://www.beeradvocate.com/beer/profile/35/104/,"multiple results, guessed best match"
